RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ_T,WAB
1,Houston,Amer,34,31-3,118.2,89.9,0.9587,52.7,42.5,15.3,22,37.1,27.4,28.5,35.8,53.2,43.1,34.5,27.8,63.3,8.4
2,Alabama,SEC,34,29-5,117,89.4,0.9566,52.7,41.5,19,16,33.8,27.6,36.7,32.8,54.6,41.2,33.8,28.1,72.7,10.6
3,UCLA,P12,34,29-5,113.6,88.5,0.9463,50.9,46.8,15.3,23.6,33.7,27.6,27.1,27.6,50.4,46.8,34.7,31.1,66.3,8.5
4,Tennessee,SEC,33,23-10,112.4,88.2,0.9417,50.3,42.4,18.1,22.2,36.8,26.9,30.9,34.9,51,44.6,32.9,26.2,65.6,3.1
5,Connecticut,BE,33,25-8,119.8,94.1,0.9415,53.5,45.5,18.9,19.4,39.2,26.2,31.4,38.7,53.4,45.8,35.7,30,67,5
6,Purdue,B10,34,29-5,119.5,94.3,0.9387,52.2,47.2,17,15.4,38.3,23.3,37.2,19.3,54.1,47.4,32.6,31.4,64.1,9.2
7,Gonzaga,WCC,32,28-5,125.2,99.7,0.9325,58.5,51.7,14.6,18.8,31.1,26,34.2,26.7,59,51.2,38.4,35,70,7.1
8,Texas,B12,34,26-8,115.9,92.3,0.9313,52.7,47.8,16.5,22.8,28.3,29.4,31.5,34.5,53.8,47.2,33.9,32.7,68.8,8
9,Saint Mary's,WCC,32,26-7,113.2,90.6,0.928,52.5,46.7,16.4,19,33.1,21.8,31.2,30.3,51,45.6,36.7,32.8,62.1,3.9
10,Arizona,P12,34,28-6,120.5,96.5,0.9274,56.8,47.2,18.4,16.9,31.1,26.2,36.5,26,56.6,45.9,38.2,32.8,72.4,7.5
11,San Diego St.,MWC,32,27-6,113,90.6,0.9268,50.1,47.5,17.6,19.6,31.7,25.8,34.3,29.4,49.4,49.9,34.4,29.2,66.1,6.5
12,Kansas,B12,34,27-7,113.7,92.4,0.9163,52.4,47.1,17.5,20.2,28.4,28.3,29.8,31.2,52.9,47.2,34.4,31.2,69.1,10.5
13,Marquette,BE,34,28-6,119,97.1,0.9119,56,51.1,15.2,22.8,26.5,32.1,27.1,29,58.8,50,34.8,35.2,68.6,7.5
14,Baylor,B12,32,22-10,123.1,100.8,0.9089,53.1,51.4,18.1,19.9,34.7,31.1,37.2,31.4,50.8,53.3,37.2,32.2,67,5.7
15,Creighton,BE,33,21-12,114.6,94,0.907,54.3,47.3,16.6,14.3,25.5,23.3,28.1,19.8,54.5,45.6,36,34.1,67.9,1.9
16,Memphis,Amer,34,26-8,115.6,95.3,0.9018,53.2,46.8,18.4,20.9,31,32.3,35.9,34.9,53.1,47.2,35.6,30.8,71.5,5.1
17,Texas A&M,SEC,34,25-9,115.1,95.1,0.8999,49,47.9,18.3,21.1,36.7,30.4,45.9,35.1,49,47.4,32.8,32.3,66.2,4.1
18,Arkansas,SEC,33,20-13,112.4,93.3,0.895,52,46.5,18.3,20.4,30.5,28.2,38.8,38.9,53.8,46.9,31.7,30.6,69.6,0.9
19,West Virginia,B12,33,19-14,117.4,97.6,0.8938,51.7,50.7,18.5,20.9,33.7,29.3,39.7,38.5,51.3,50.5,34.8,34.1,68.7,1.8
20,Iowa St.,B12,32,19-13,109.8,91.6,0.8891,50.7,50.1,19.8,25.1,33.9,26.6,27.8,40,50.7,49.6,33.9,33.8,64.2,2.7
21,Duke,ACC,34,26-8,112.8,94.3,0.8872,51.1,46.3,18.2,16.6,36.2,25.9,30.8,24.1,51.4,46.7,33.6,30.4,65.2,4.3
22,Xavier,BE,34,25-9,119.2,99.7,0.8862,55.6,50.4,17.5,16.5,31.8,25.4,30.8,27.1,54,48.7,39.5,35.9,70.4,5.1
23,Auburn,SEC,32,20-12,113.1,94.8,0.8838,49.6,45.6,18.1,19.3,33.3,32,35.5,39.1,51,46.9,31.4,28.8,67.7,1.5
24,Kansas St.,B12,32,23-9,111.6,93.7,0.8814,51.5,47.5,20,20.7,31.1,29.2,37,36.7,51.8,48.8,34,30.1,70,4.7
25,Utah St.,MWC,33,26-8,117.2,98.5,0.8808,55.6,47.8,17.4,15.8,27.4,24.8,35.5,30.2,54.1,45.9,38.5,34.3,68.8,3.9
26,TCU,B12,33,21-12,112.2,94.6,0.8767,50.2,47.8,17.1,21.9,32.4,30.7,33.9,29.7,51.9,49.1,30.6,30.4,69.8,2.6
27,Kentucky,SEC,32,21-11,116.8,99.2,0.867,51.2,48.8,17.3,16.8,38.7,25.5,32.5,29.9,50.4,48.3,35.4,33.1,66,2
28,Maryland,B10,33,21-12,113.2,96.5,0.8628,51.1,47.9,16.2,18.4,30.2,27.2,33.8,27.8,52,47.7,33,32.1,64.7,0.8
29,Michigan St.,B10,31,19-12,113,96.5,0.8602,51.6,48.1,16.4,14.7,27.4,25.2,25.8,28.6,47.7,48.6,39.5,31.5,64.9,2.4
30,Florida Atlantic,CUSA,32,31-3,112.8,96.4,0.8583,55,45.9,16.7,18.3,30.4,24.5,29.5,26.7,54.3,44.8,37.2,32,68.2,4.3
31,Boise St.,MWC,32,24-9,110.3,94.4,0.8573,51.9,47.3,16.7,17.7,26.4,23.8,30.7,27.4,50.7,47.8,36,31,66.5,2.9
32,Virginia,ACC,32,25-7,110.5,94.6,0.8564,51.3,48.3,13.7,19.7,25.5,25,34.5,26.1,50.4,46.5,35.3,34,61.4,4
33,Indiana,B10,33,22-11,113.6,97.4,0.8543,53.8,47.3,16.9,16.3,28,27.9,30.1,30.6,53.2,45.7,37,33.2,68.1,3.3
34,Oklahoma St.,B12,33,18-15,107.8,92.6,0.8508,49.3,45.9,20.7,19.1,31.9,28.3,32.9,31.5,51,44.7,31.1,31.8,67.6,0.5
35,Northwestern,B10,32,21-11,108.6,93.5,0.8482,47.2,48.4,14.8,21.7,28.3,27.3,29.7,31.6,46.5,46.6,32.1,33.9,65,1.5
36,Rutgers,B10,33,19-14,104.9,90.7,0.8423,47.6,45.9,17.2,21.7,32,27.6,28.5,28.2,47.6,46.1,31.8,30.5,66,-1.2
37,Iowa,B10,32,19-13,120.6,104.7,0.8366,51.9,53.3,14.1,18.5,32.2,27.6,32.6,23.4,52.1,52.6,34.3,36.6,69.6,0.2
38,Miami FL,ACC,32,25-7,118.4,102.7,0.8365,55,51.3,16.4,18.1,32,29,30,24.1,54.9,51.8,36.8,33.6,68.8,3.5
39,Cincinnati,Amer,32,21-12,112.4,97.8,0.8323,51.7,47.7,15.1,17.1,30.2,27.5,25.8,29.3,50.7,47.8,35.5,31.5,68.5,-1.4
40,North Carolina,ACC,33,20-13,111.2,96.8,0.832,49.2,48.7,15.2,14.9,30.4,23.3,37,26.3,50.8,48.4,31.1,33,68.9,-0.8
41,USC,P12,32,22-10,112.6,98,0.8311,51.3,45.2,18.1,18.1,29,33,33.8,29.8,51.1,42.4,34.5,33.4,68.2,2.1
42,Penn St.,B10,35,22-13,116.9,101.9,0.8298,55.5,49.2,13.7,13.1,18.8,25.1,21.4,25.9,53.5,48.8,38.5,33.3,64.6,1.4
43,Oregon,P12,33,19-14,114.4,99.8,0.8281,51.1,48.4,18.2,16.5,32.8,25.9,31.2,24.7,53.3,46,31.9,35,66.1,-0.2
44,Liberty,ASun,31,26-8,111.7,97.6,0.8257,55.8,49.5,16,19.4,25.8,20.1,25.8,27.8,56.7,47.6,36.5,35.1,64.2,-1.8
45,Illinois,B10,32,20-12,110.1,96.2,0.8243,51.6,46.9,18.2,18.6,32.3,26.8,33.8,29.6,55.3,45.3,30.9,33.6,69.7,0.7
46,Drake,MVC,33,27-7,110.7,96.7,0.8243,53.1,47.3,15.5,17.7,24.3,22.4,28.8,26.7,51.9,47.5,36.7,31.2,66.4,-0.2
47,Michigan,B10,32,17-15,112,98,0.8232,51.2,47.8,14.8,14.8,25.4,26.1,30.8,26.2,50.8,47.8,34.6,31.9,67.6,-2
48,North Texas,CUSA,31,26-7,108.9,95.5,0.8191,51.1,45.3,19.9,20.2,33.8,27.5,32.2,41.2,49.3,45.1,35.7,30.6,58.5,0.8
49,North Carolina St.,ACC,33,23-10,114.1,100.1,0.8187,51.8,49.8,13.6,19.1,30.7,26.6,25.3,34,51.5,50.6,34.9,32.2,69.4,0.9
50,Oklahoma,B12,32,15-17,110.1,96.6,0.8176,52.4,48,20,15.5,23.7,27.2,30.1,30.1,52.2,48.5,35.1,31.2,65.1,-1.2
51,Washington St.,P12,33,17-16,111.6,97.9,0.8174,50.4,49.6,18.5,16.5,31.8,25.9,28.2,28.5,46.6,50.4,36.9,31.9,64.2,-2.9
52,Ohio St.,B10,35,16-19,115.5,101.4,0.8167,52,48.9,16.1,15.9,31.5,28.6,26.6,28.1,50.6,49.3,36.8,32.1,66.1,-3.1
53,Texas Tech,B12,32,16-16,111.2,98,0.8112,52.3,48.9,19.9,19.9,32.1,30.1,34.8,28.4,52.6,49.1,34.5,32.4,67.4,-2.1
54,New Mexico,MWC,32,22-11,116,102.2,0.8103,53,50.4,15.7,17.6,28.3,27.3,39.5,29,52.7,50.8,35.9,33.2,71.6,-0.2
55,UAB,CUSA,33,25-9,112.3,99,0.8094,50.8,47.9,17.4,19.5,35.7,28.8,36.6,30.7,49,47,36.5,32.9,70.9,-0.9
56,Missouri,SEC,33,24-9,118.5,104.6,0.8071,55.1,52.3,16,24.3,26.8,37.3,29.5,35.2,55.9,51.7,36.1,35.4,69.3,4
57,Clemson,ACC,33,23-10,110.9,98,0.8063,54.4,47.4,16.3,16.6,23.5,24.5,30.7,30.8,53.6,45.8,36.9,33.2,68,-0.5
58,Mississippi St.,SEC,33,21-12,104.1,92,0.8051,46.9,46.2,19.3,22,35.2,29,34.6,27.6,50.5,46.2,26.6,30.8,63.7,0.8
59,Providence,BE,32,21-11,115.7,102.3,0.8042,51.5,50,16.9,16.9,35.2,26.7,36.8,25.5,50.9,49.6,35.1,33.9,67,1
60,Nevada,MWC,31,22-10,110.2,97.5,0.803,50.5,49,15.2,18.7,22.9,25.1,39.5,31.4,50.3,49.3,33.8,32.5,66,1.4
61,VCU,A10,34,27-7,106.1,94,0.802,52.2,47,19.5,24.1,29,29.8,41.8,30.5,52.3,46.2,34.7,32.3,68.1,1.1
62,Seton Hall,BE,31,17-15,105.9,94.1,0.796,49.4,47.6,20.4,21.3,30.8,30.3,40.5,31,49.2,48.2,33.2,31,66.6,-2.3
63,UCF,Amer,32,18-14,109.5,97.5,0.7919,50.6,48.2,19.4,21.6,33.9,31,29.7,33.4,48.1,49,35.9,31.3,64.4,-3.4
64,Colorado,P12,33,17-16,105.9,94.4,0.789,49,47.7,19.2,19.6,31.3,25.3,30.3,32.2,49.6,47.7,31.9,31.8,69.3,-3.3
65,Villanova,BE,33,17-16,112.7,100.5,0.7883,52,50.8,15.6,17.2,22.6,25.3,30.7,27.5,52.9,51,34,33.7,63.6,-2.4
66,Utah,P12,32,17-15,107.3,95.7,0.7871,48.9,45,18,15.2,31.3,27.4,29.2,24.4,48.4,44.9,33.3,30.2,66.2,-3.3
67,Dayton,A10,34,22-12,110.3,98.5,0.787,53,45,18.8,16.1,30.7,27,35.5,23.9,54.3,45.7,33.8,29.3,62.6,-4.1
68,Sam Houston St.,WAC,28,25-7,105.2,94,0.7854,51,48.4,20,23.2,31,25.1,33.5,39,47.1,46.9,38.5,33.4,64.5,0.4
69,Arizona St.,P12,34,22-12,106.5,95.1,0.7849,47.5,46.4,16.9,20.6,29.6,31.8,30.8,33.4,47.9,43.8,31.4,33.6,68.4,1.3
70,Oral Roberts,Sum,30,30-4,113.5,101.5,0.7833,56.1,48.5,13.2,17.6,24.5,27.4,24.6,22,56.6,46.6,37,34.2,70.5,2
71,Iona,MAAC,34,27-7,110,98.5,0.7814,51.8,45.9,15.3,20.9,32,30.5,29,31.2,50.8,47,36,29.2,68.7,-1.5
72,College of Charleston,CAA,33,31-3,110.3,98.8,0.7801,51.5,47.9,16.7,19.3,35.1,25.5,32.7,24.7,52.9,49.1,33.3,30.3,71.2,1.8
73,Utah Valley,WAC,30,25-8,106.4,95.7,0.7711,51.6,44.1,19.5,16.8,29,29.4,36.8,29.8,52.6,42.5,33,31.6,69.8,0
74,Florida,SEC,32,16-16,106.7,96.1,0.7685,49.8,45.9,15.7,17.6,23.5,30.5,35.1,29.8,50.9,45.4,31.9,31.4,69.5,-2.7
75,Wisconsin,B10,31,17-14,105.6,95.2,0.7682,48.5,50.3,13.5,18.6,22.4,25.4,24.1,28,45.8,51.3,35,32.3,62.9,-0.5
76,BYU,WCC,32,19-15,108.8,98.1,0.7672,51.5,49.5,20.2,18.5,31.8,24.1,32.5,37.8,53.1,48.8,32.7,33.7,69.7,-4.1
77,Santa Clara,WCC,31,23-9,111.1,100.2,0.7666,52.5,50.8,17.1,16.5,30.2,24.5,30.9,25.8,50.5,48.6,37.4,36.2,70,0.6
78,Vanderbilt,SEC,34,20-14,115.6,104.3,0.766,50.1,49.2,16,15,31,31.7,32.3,31.7,49.2,50.4,34.2,31.4,66.6,0.1
79,Kent St.,MAC,32,28-6,107.7,97.2,0.765,51.3,47.2,16.3,22.6,30.9,30.2,32,38.8,52.2,47.8,33.2,30.9,68.1,1.1
80,Stanford,P12,33,14-19,114.6,103.8,0.7587,52.4,51.5,18.9,18.3,31.2,26.4,29.4,28.6,51.1,50.4,36.3,35.4,65.8,-6.2
81,Virginia Tech,ACC,33,19-14,113.8,103.3,0.7537,54.2,50.6,14.8,16.3,26.1,27.4,26.4,24.9,54.1,50.4,36.2,34.1,66.6,-3.4
82,Yale,Ivy,27,21-8,108.8,98.9,0.7513,53.3,46.9,16.5,18.3,28,23.1,31.1,33.3,53.1,45.5,35.8,32.7,66,-2.1
83,Wichita St.,Amer,32,17-15,108.7,99.2,0.7419,50.7,47.5,18.2,16.9,29.1,28.2,30.8,25.9,53.3,45.4,30.9,33.6,66.1,-5.1
84,Hofstra,CAA,32,24-9,109.3,99.7,0.7416,55.2,46.2,15.7,18.5,23,31.3,21.4,25.2,55.2,46.1,36.8,30.9,67.4,-2.3
85,Pittsburgh,ACC,33,22-11,113.9,104,0.741,53.2,49.2,16.4,16.7,30.4,28.2,32.4,30.6,52.7,48.6,36,33.4,67.3,-0.5
86,Bradley,MVC,33,25-9,106.9,97.6,0.7409,52.9,46.6,17.9,19.4,29.2,24,27,31.6,52.7,45.6,35.5,32.2,65.2,-0.9
87,Toledo,MAC,33,27-7,120,109.6,0.7387,56.6,52.4,13.8,18.3,29.9,31,35.1,27.5,54.8,51.9,39.9,35.5,69.6,-0.9
88,Louisiana Lafayette,SB,30,26-7,112.4,102.8,0.736,53,50.6,17.5,18.1,33.8,26.4,37.7,33.8,52.2,49.2,36.6,35.9,68.5,-0.3
89,Wake Forest,ACC,33,19-14,112,102.5,0.7342,54.2,51.6,17.1,17.3,24.8,26.6,32.1,26.7,54,51,36.4,35,69.6,-3.3
90,St. John's,BE,33,18-15,107.6,98.6,0.7337,49.4,50.2,18.7,19.7,34,27.6,27.7,29.6,49.3,49.2,33.1,34.5,73.5,-2.9
91,Marshall,SB,31,24-8,110.1,101.1,0.7276,52.6,47.7,15.5,20.1,31.7,32.6,26.2,28,53.9,47.7,33.6,31.9,72.1,-2.5
92,South Alabama,SB,33,19-16,108.5,99.7,0.7262,52.8,46.6,14.6,16.1,20.9,28.4,22.3,28.3,53.4,47.9,34.5,29,65.6,-7.6
93,Indiana St.,MVC,33,22-12,110.4,101.5,0.7249,56.4,48.2,16.7,17.5,21.7,22.7,31.9,31.4,58.8,48.5,35.7,31.8,70.8,-6.4
94,UNLV,MWC,31,19-13,107.7,99.2,0.7194,49.2,52.4,17.5,24.7,27.9,31,35.5,31,47.9,50.9,34.1,36.1,69.5,-2.6
95,Furman,SC,31,27-7,113.8,105,0.7173,55.6,50.6,15.8,18.4,29.6,27.1,34.7,31.8,59.1,51.2,34.4,33.1,68.5,-1.9
96,UC Irvine,BW,32,23-11,107.2,99.3,0.708,52.3,45.7,17.6,17.5,26.9,26.2,30.1,36.6,50,44.4,38,32.1,69.4,-4.1
97,San Jose St.,MWC,32,20-13,109.8,102.1,0.6965,50.4,48.7,18.8,13.2,34.4,24.3,27.4,28.9,51.2,46.8,32.8,34.7,62.6,-1.3
98,San Francisco,WCC,33,20-14,109.9,102.3,0.6946,53.6,49.9,19.6,17.6,28.5,26.5,32.2,38.1,52.6,49.4,36.4,33.8,68.8,-3.2
99,Vermont,AE,32,23-10,110.4,102.8,0.6939,54.9,50.7,14.2,16.8,19.3,22.5,28.4,26.9,55.5,50,36.2,34.6,64.7,-3.7
100,Montana St.,BSky,32,25-9,105.6,98.4,0.6922,50.9,49.4,17.6,20.1,25.7,25.5,44.4,35.5,52.4,48,32,34.8,66.4,-2.6
101,Saint Louis,A10,32,21-12,111,103.5,0.6916,52.1,48.3,17.3,15.3,29.7,26.5,29.1,32.7,51.8,46.6,35.2,34,69.2,-3
102,Tulane,Amer,31,20-11,109.6,102.5,0.6837,52.4,50.4,15.1,19.3,19.3,30.5,35.4,29.6,53.4,48.2,33.8,35.7,73,-1.7
103,Nebraska,B10,32,16-16,106,99.3,0.6804,51.7,49.9,18.6,17.7,24.7,28.3,28.2,21.9,53.4,49,32.6,34.1,66.9,-2.1
104,Southern Miss,SB,29,25-7,107.2,100.4,0.6789,51.2,47.6,17.5,19.7,30.9,28.7,32.8,30.4,52.4,47.2,32.7,32.2,68.5,-0.5
105,Temple,Amer,32,16-16,107.8,101,0.6785,49.7,48.7,19.8,16.5,28.7,29,34.6,31.5,49.9,47.9,33,33.6,66.1,-5.3
106,Colorado St.,MWC,32,15-18,111.7,104.8,0.6759,54.8,52.2,16.7,17.9,19.6,27.1,29.8,29.6,55.8,51,35.5,35.8,66.3,-6
107,UNC Greensboro,SC,30,20-12,103.6,97.7,0.6627,50.6,47.8,17.8,19.3,29.2,26.5,32.4,31.4,49.3,46.8,35.1,32.8,65.9,-6
108,Akron,MAC,31,22-11,109.3,103.1,0.6616,51.9,49.7,16.6,17.8,29.8,26.5,33.7,28,51.5,48.1,35,35,65.3,-4.5
109,Colgate,Pat,33,26-8,112.5,106.2,0.6608,58.6,51.9,14.9,17.6,24.9,24.1,27.6,20.3,57.1,51.5,40.9,34.9,67.8,-3.5
110,Princeton,Ivy,27,21-8,108.8,103,0.6529,52.5,48,16.9,14.5,28.4,22.8,32.2,29.3,53.5,47.2,34,33.1,67.5,-3.1
111,Washington,P12,32,16-16,104.5,98.9,0.6517,48.8,47.1,19.9,18.4,26.4,34.6,31.7,25.4,50,48.6,31.3,29.7,69.2,-3.7
112,Duquesne,A10,32,20-12,108.1,102.4,0.6488,51,50.2,17.2,20.9,33.4,33.2,26.6,35.1,48.6,48.8,36.5,35.3,68.1,-5.7
113,Cal St. Fullerton,BW,31,20-13,104.4,99,0.6478,49.4,48.6,17.4,20.5,25.9,29.4,38.7,33.4,46.5,49.2,36.2,31.7,64.8,-5.7
114,Mississippi,SEC,33,21-Dec,106.6,101.2,0.6459,47.5,49.5,18.3,18,33.3,29.9,29.2,30.3,48.6,48.9,30.3,33.8,66.1,-8.1
115,James Madison,SB,30,22-11,105.6,100.4,0.6421,51.5,49.4,18.6,21.4,31.3,27.6,38.9,31.8,51.4,50.7,34.5,31.5,70.5,-4.4
116,Kennesaw St.,ASun,31,26-8,106.4,101.4,0.6342,52.9,51.2,17.9,19.6,27.5,25.8,36.5,36.2,51.3,50.5,37.1,34.8,68.6,-1.2
117,Southern Utah,WAC,30,22-12,109.7,104.7,0.6323,51.7,52.5,18.6,18,28,25.4,41.3,32.9,51.5,51.2,34.7,36.6,71.7,-3.6
118,Grand Canyon,WAC,32,24-11,112,106.9,0.6308,52.9,47.2,18.4,15,30.5,30.3,37.8,33.2,50.5,46.8,37.6,32,65,-3.5
119,UC Santa Barbara,BW,32,27-7,111,106.1,0.6258,54.2,49.8,16.8,18.7,26.6,26.1,34.9,29.2,54.8,48.9,35.1,34.5,64.7,-1.1
120,Penn,Ivy,29,17-13,109.9,105.3,0.6191,53.3,49.3,18.9,14.9,30.1,27.9,29.5,31.2,52.7,49.1,36.2,33,66.9,-6.1
121,Charlotte,CUSA,32,18-14,107.1,102.7,0.6167,54.8,50.2,17.3,17.6,22.9,23.8,24.3,25.4,53.6,49,37.6,34.7,60.5,-6.8
122,UMass Lowell,AE,32,26-8,108,103.6,0.6161,53.5,47,20,19.7,35.7,27,33.8,33.9,52.2,44.9,37.7,34.2,68.7,-4.1
123,Belmont,MVC,31,21-11,110.8,106.4,0.6145,55.3,51.1,16.8,17.7,25.4,30,24.3,29.3,53.2,49.8,38.9,35.6,68.5,-4.6
124,Loyola Marymount,WCC,30,19-12,108.4,104.1,0.6145,53.1,51.8,18.3,16.2,30.2,24.6,31.6,34.9,51.9,52,36.5,34.3,67.3,-2.4
